follower	followee
1347	1799
1403	1799
1821	1799
1954	1799
4434	1799
5388	1799
5949	1799
7054	1799
7521	1799
7977	1799
9264	1799
17960	1799
18286	1799
18372	1799
24554	1799
24746	1799
26586	1799
694	1800
811	1800
1870	1800
8026	1800
12982	1800
18340	1800
79	1801
1012	1801
1122	1801
3087	1801
11193	1801
12033	1801
12091	1801
14075	1801
14372	1801
14396	1801
16156	1801
26401	1801
2065	1802
2453	1802
2805	1802
5083	1802
16788	1802
18048	1802
26074	1802
26104	1802
29885	1802
1048	1803
1100	1803
1203	1803
1235	1803
1331	1803
1354	1803
1497	1803
1584	1803
1739	1803
1741	1803
1962	1803
2058	1803
2425	1803
5393	1803
5842	1803
5845	1803
6081	1803
6094	1803
6229	1803
7126	1803
8839	1803
8971	1803
8973	1803
9819	1803
10064	1803
10928	1803
13410	1803
13705	1803
14294	1803
15658	1803
22765	1803
23359	1803
26850	1803
27175	1803
27384	1803
30744	1803
2214	1804
2763	1804
177	1805
180	1805
181	1805
211	1805
387	1805
567	1805
594	1805
670	1805
678	1805
779	1805
863	1805
895	1805
916	1805
963	1805
986	1805
1008	1805
1010	1805
1114	1805
1214	1805
1237	1805
1351	1805
1412	1805
2266	1805
2454	1805
2472	1805
2921	1805
3066	1805
3248	1805
3766	1805
4375	1805
4732	1805
4961	1805
5142	1805
5285	1805
5567	1805
5854	1805
6212	1805
7061	1805
7505	1805
7529	1805
9632	1805
10352	1805
11280	1805
12175	1805
13124	1805
13301	1805
13469	1805
13929	1805
14170	1805
14343	1805
14348	1805
14693	1805
14807	1805
17309	1805
17813	1805
17957	1805
17977	1805
18315	1805
18435	1805
19654	1805
20005	1805
20016	1805
20110	1805
22525	1805
23067	1805
23108	1805
23571	1805
23692	1805
23789	1805
24063	1805
24664	1805
25460	1805
25890	1805
27099	1805
27561	1805
28018	1805
28861	1805
29152	1805
30893	1805
30953	1805
32031	1805
32161	1805
32222	1805
33185	1805
33622	1805
4204	1806
10266	1806
7058	1807
20684	1807
13	1808
21	1808
22	1808
203	1808
251	1808
288	1808
490	1808
548	1808
616	1808
1127	1808
1180	1808
1706	1808
1862	1808
2046	1808
3118	1808
3347	1808
3731	1808
4111	1808
4873	1808
5241	1808
5374	1808
5761	1808
5812	1808
6100	1808
7662	1808
7723	1808
8060	1808
8819	1808
9010	1808
10222	1808
10327	1808
11334	1808
12042	1808
12762	1808
13566	1808
14328	1808
14446	1808
14830	1808
14836	1808
14909	1808
16200	1808
20887	1808
23000	1808
23467	1808
23658	1808
24878	1808
30031	1808
30298	1808
30893	1808
1550	1809
2508	1809
2917	1809
6125	1809
11193	1809
13007	1809
16953	1809
26610	1809
31702	1809
1898	1810
2300	1810
2516	1810
3271	1810
5076	1810
9273	1810
11464	1810
16810	1810
17128	1810
19978	1810
21054	1810
23454	1810
28030	1810
46	1811
1727	1811
680	1812
1074	1813
2101	1813
2293	1813
3093	1813
3351	1813
5925	1813
6705	1813
10209	1813
11193	1813
72	1814
374	1814
390	1814
425	1814
466	1814
740	1814
867	1814
1012	1814
1216	1814
1346	1814
1816	1814
1906	1814
2103	1814
2456	1814
3020	1814
3087	1814
3118	1814
3503	1814
3593	1814
3653	1814
4013	1814
4018	1814
4459	1814
4698	1814
5007	1814
5766	1814
7108	1814
7198	1814
7199	1814
7201	1814
7329	1814
7474	1814
7560	1814
8061	1814
8539	1814
8880	1814
8961	1814
9224	1814
9475	1814
9535	1814
10514	1814
11267	1814
11922	1814
13318	1814
13506	1814
13871	1814
14976	1814
15181	1814
15308	1814
16157	1814
16541	1814
17804	1814
17813	1814
18876	1814
19417	1814
19953	1814
21359	1814
21459	1814
22041	1814
22254	1814
22443	1814
22991	1814
23497	1814
23711	1814
24878	1814
28468	1814
30593	1814
30956	1814
88	1815
773	1815
821	1815
1680	1815
2889	1815
2972	1815
4872	1815
13083	1815
19992	1815
20979	1815
24006	1815
25794	1815
30272	1815
30796	1815
59	1816
271	1816
302	1816
1012	1816
1486	1816
1814	1816
1906	1816
3087	1816
3159	1816
3593	1816
3923	1816
4081	1816
4102	1816
4636	1816
5251	1816
5761	1816
5766	1816
6260	1816
6451	1816
6601	1816
6962	1816
7108	1816
7198	1816
7201	1816
7272	1816
8202	1816
9535	1816
10964	1816
11430	1816
11501	1816
11947	1816
12277	1816
12513	1816
12742	1816
12762	1816
13799	1816
15434	1816
15843	1816
17972	1816
20019	1816
25350	1816
25542	1816
26740	1816
27162	1816
28072	1816
461	1817
692	1817
733	1817
1898	1817
3534	1817
1012	1818
1181	1818
1694	1818
2097	1818
2926	1818
5366	1818
6418	1818
7377	1818
7492	1818
8360	1818
9831	1818
12961	1818
13213	1818
13724	1818
14650	1818
15238	1818
15293	1818
15350	1818
15685	1818
16229	1818
17095	1818
19646	1818
21097	1818
21423	1818
23467	1818
24558	1818
25502	1818
27642	1818
28446	1818
33589	1818
24066	1819
1312	1820
25410	1820
53	1821
611	1821
1347	1821
1799	1821
7054	1821
7643	1821
1008	1822
2707	1822
3087	1822
3118	1822
3920	1822
4854	1822
639	1823
812	1823
894	1823
2554	1824
3937	1824
4434	1824
6125	1824
6519	1824
7208	1824
7440	1824
14185	1824
14916	1824
20234	1824
593	1825
989	1825
1052	1825
1058	1825
2417	1825
2424	1825
11093	1825
22632	1825
18276	1826
312	1827
1711	1827
1831	1827
1882	1827
5340	1827
9803	1827
12993	1827
13100	1827
13510	1827
9742	1828
15737	1828
25185	1828
1019	1829
1048	1829
1388	1829
1390	1829
1391	1829
1437	1829
1885	1829
1892	1829
1901	1829
2054	1829
2192	1829
2373	1829
2375	1829
2420	1829
2723	1829
2859	1829
4251	1829
4334	1829
4586	1829
5055	1829
5123	1829
5538	1829
5729	1829
7126	1829
7416	1829
7893	1829
8727	1829
8860	1829
9401	1829
9404	1829
10220	1829
10928	1829
11410	1829
11639	1829
12349	1829
12700	1829
13137	1829
14441	1829
18996	1829
21517	1829
22300	1829
23255	1829
25315	1829
26295	1829
27235	1829
27384	1829
27870	1829
2395	1830
229	1831
1827	1831
1280	1832
1781	1832
2226	1832
2892	1832
4782	1832
13705	1832
18567	1832
20248	1832
20526	1832
23425	1832
24777	1832
1561	1833
3566	1833
4201	1833
5868	1833
6655	1833
8139	1833
1050	1834
1055	1834
1731	1834
3571	1834
7491	1834
16215	1834
17772	1834
20879	1834
1325	1835
5027	1835
968	1836
987	1836
1036	1836
1161	1836
1175	1836
1231	1836
1235	1836
1296	1836
1388	1836
1390	1836
1391	1836
1476	1836
1493	1836
1497	1836
1543	1836
1571	1836
1572	1836
1577	1836
1581	1836
1669	1836
1883	1836
1887	1836
1892	1836
2183	1836
2283	1836
2373	1836
2420	1836
2435	1836
2446	1836
2796	1836
2879	1836
3363	1836
3405	1836
3581	1836
3899	1836
3958	1836
4149	1836
4479	1836
4586	1836
5404	1836
5729	1836
6019	1836
6023	1836
6226	1836
6886	1836
7019	1836
7126	1836
7416	1836
7900	1836
8632	1836
8860	1836
9034	1836
9066	1836
9341	1836
10122	1836
10214	1836
11089	1836
11410	1836
11683	1836
11729	1836
11784	1836
11952	1836
12014	1836
12250	1836
12405	1836
12435	1836
12829	1836
12834	1836
13657	1836
15717	1836
17003	1836
17451	1836
17828	1836
17907	1836
18569	1836
19001	1836
19221	1836
20248	1836
20505	1836
20665	1836
20685	1836
20785	1836
20849	1836
20982	1836
21217	1836
21550	1836
21629	1836
21782	1836
22361	1836
22489	1836
22511	1836
22765	1836
23070	1836
23255	1836
23724	1836
23914	1836
24545	1836
24671	1836
25079	1836
25423	1836
25695	1836
25908	1836
25920	1836
26627	1836
26710	1836
26830	1836
26850	1836
26893	1836
26920	1836
27060	1836
27503	1836
28139	1836
28242	1836
29556	1836
30072	1836
30852	1836
30928	1836
30933	1836
31219	1836
31271	1836
31837	1836
32279	1836
32632	1836
33001	1836
33248	1836
1360	1837
1913	1837
2232	1837
3135	1837
3682	1837
6942	1837
7413	1837
7999	1837
8097	1837
8829	1837
10716	1837
14367	1837
20372	1837
21536	1837
22554	1837
26272	1837
26708	1837
27870	1837
27998	1837
28589	1837
29546	1837
29663	1837
31461	1837
1606	1838
1892	1838
2233	1838
2626	1838
3727	1838
6226	1838
7416	1838
7900	1838
8973	1838
9823	1838
10077	1838
11410	1838
11784	1838
20785	1838
25535	1838
26851	1838
28452	1838
30164	1838
31854	1838
29932	1839
2501	1840
3558	1840
11009	1840
11633	1840
15648	1840
18451	1840
3357	1841
4672	1841
11170	1841
13025	1841
20524	1841
29135	1841
30441	1841
1852	1842
1922	1842
1943	1842
1976	1842
2294	1842
2433	1842
2436	1842
2748	1842
6583	1842
7739	1842
10195	1842
11343	1842
12917	1842
14570	1842
15154	1842
28344	1842
30434	1842
30893	1842
31648	1842
279	1843
637	1843
759	1843
778	1843
1063	1843
1601	1843
2228	1843
2291	1843
2543	1843
4362	1843
7407	1843
8237	1843
8320	1843
8424	1843
8429	1843
12390	1843
12762	1843
14369	1843
14734	1843
18565	1843
20265	1843
26838	1843
26905	1843
28983	1843
31679	1843
18643	1844
27338	1844
29807	1844
1232	1845
1437	1845
1462	1845
2283	1845
2414	1845
2879	1845
7126	1845
11410	1845
11952	1845
22702	1845
3300	1846
5646	1846
5649	1846
7425	1846
9962	1846
21861	1846
26913	1846
27624	1846
1850	1847
1048	1848
1328	1849
4842	1849
16799	1849
1847	1850
1583	1851
3118	1851
4371	1851
4590	1851
5627	1851
8260	1851
12535	1851
13067	1851
15030	1851
15612	1851
17472	1851
21501	1851
22556	1851
23883	1851
25100	1851
30928	1851
1842	1852
2294	1852
2436	1852
2748	1852
1933	1853
2388	1853
1169	1854
27811	1854
18	1855
355	1855
678	1855
1005	1855
1085	1855
1257	1855
2918	1855
3150	1855
3157	1855
3630	1855
3765	1855
3909	1855
3973	1855
4003	1855
4330	1855
4414	1855
4434	1855
4646	1855
6576	1855
8476	1855
8722	1855
9208	1855
11977	1855
12874	1855
12993	1855
18372	1855
19010	1855
22917	1855
24495	1855
29123	1855
29738	1855
33025	1855
79	1856
239	1856
305	1856
895	1856
2107	1856
2138	1856
5136	1856
5934	1856
9131	1856
10036	1856
18964	1856
20016	1856
23789	1856
25583	1856
26001	1856
26449	1856
29333	1856
29423	1856
29453	1856
30945	1856
32355	1856
32522	1856
32820	1856
741	1857
766	1857
786	1857
1194	1857
1349	1857
1415	1857
1472	1857
1635	1857
2297	1857
2325	1857
2341	1857
2707	1857
2806	1857
2831	1857
3920	1857
3939	1857
4253	1857
4444	1857
4714	1857
5262	1857
5484	1857
5550	1857
5684	1857
5689	1857
5702	1857
5907	1857
6761	1857
6945	1857
7064	1857
8067	1857
8316	1857
8700	1857
9454	1857
9850	1857
9998	1857
10341	1857
10962	1857
11273	1857
12137	1857
12828	1857
13230	1857
13327	1857
13473	1857
14142	1857
14748	1857
15110	1857
15814	1857
16326	1857
16728	1857
17152	1857
17672	1857
17792	1857
18299	1857
18539	1857
19298	1857
19511	1857
20288	1857
21386	1857
22201	1857
23248	1857
24014	1857
27044	1857
27541	1857
27639	1857
28229	1857
30656	1857
30756	1857
30831	1857
31308	1857
31361	1857
31557	1857
32099	1857
32599	1857
32775	1857
32895	1857
33011	1857
26025	1858
578	1859
1644	1859
2060	1859
3118	1859
4434	1859
13895	1859
13998	1859
14059	1859
14066	1859
14111	1859
14977	1859
15520	1859
16043	1859
17286	1859
17524	1859
17557	1859
17972	1859
18606	1859
18725	1859
20626	1859
22427	1859
25542	1859
28066	1859
33277	1859
47	1860
160	1860
1206	1860
2992	1860
3419	1860
3684	1860
4644	1860
5762	1860
11357	1860
12990	1860
22470	1860
25773	1860
29723	1860
30893	1860
31409	1860
1711	1861
1882	1861
4602	1861
5101	1861
10003	1861
13387	1861
18940	1861
33510	1861
549	1862
1808	1862
4418	1862
5070	1862
9450	1862
11849	1862
14085	1862
14384	1862
14446	1862
16200	1862
17687	1862
18806	1862
19655	1862
33025	1862
898	1863
1577	1864
1946	1864
2066	1864
2859	1864
7469	1864
10845	1864
11410	1864
24229	1864
25423	1864
26850	1864
32981	1864
184	1865
667	1865
693	1865
1194	1865
2403	1865
2707	1865
2806	1865
2831	1865
3087	1865
3157	1865
4085	1865
4253	1865
4344	1865
4434	1865
4763	1865
5262	1865
6100	1865
6338	1865
6418	1865
6740	1865
6761	1865
7022	1865
7563	1865
7843	1865
7946	1865
8193	1865
8194	1865
8599	1865
9007	1865
10341	1865
10628	1865
11193	1865
11306	1865
11891	1865
12186	1865
12324	1865
12446	1865
13116	1865
13121	1865
13387	1865
13404	1865
13491	1865
13556	1865
13799	1865
14127	1865
14142	1865
14277	1865
14328	1865
14417	1865
14635	1865
14650	1865
15900	1865
17080	1865
18170	1865
19652	1865
20663	1865
21458	1865
21481	1865
21929	1865
23030	1865
23248	1865
24052	1865
25353	1865
25542	1865
27053	1865
28468	1865
30234	1865
30312	1865
30893	1865
30928	1865
31354	1865
31854	1865
32599	1865
1978	1866
3186	1866
15610	1866
26735	1866
30513	1866
1365	1867
1725	1867
18779	1867
240	1868
309	1868
3620	1868
3656	1868
5344	1868
6188	1868
8575	1868
10394	1868
10607	1868
15071	1868
20063	1868
26447	1868
27337	1868
31113	1868
31872	1869
113	1870
267	1870
694	1870
969	1870
1185	1870
1800	1870
2454	1870
2983	1870
3317	1870
4327	1870
5766	1870
14617	1870
15008	1870
15089	1870
15128	1870
21092	1870
9	1871
188	1871
217	1871
251	1871
322	1871
667	1871
672	1871
726	1871
802	1871
1528	1871
1633	1871
2237	1871
2248	1871
2368	1871
2581	1871
2598	1871
2707	1871
2746	1871
2830	1871
3394	1871
3927	1871
4126	1871
4264	1871
4766	1871
4854	1871
5251	1871
5318	1871
6690	1871
6962	1871
7131	1871
7446	1871
7472	1871
7843	1871
8026	1871
8135	1871
8819	1871
9535	1871
9870	1871
10403	1871
10427	1871
10748	1871
10918	1871
10924	1871
11193	1871
11786	1871
11849	1871
12300	1871
12408	1871
12552	1871
12737	1871
12741	1871
13119	1871
13485	1871
13555	1871
13831	1871
14254	1871
14328	1871
14648	1871
14650	1871
14822	1871
15034	1871
15149	1871
15308	1871
15384	1871
15385	1871
15447	1871
15808	1871
16047	1871
16089	1871
16248	1871
16534	1871
18556	1871
20175	1871
20887	1871
21445	1871
21537	1871
22576	1871
22841	1871
22991	1871
23240	1871
23393	1871
23566	1871
24027	1871
24109	1871
24437	1871
24587	1871
24783	1871
25100	1871
25221	1871
25558	1871
26449	1871
26596	1871
28072	1871
28227	1871
28468	1871
28820	1871
29428	1871
29622	1871
29734	1871
30496	1871
30893	1871
31854	1871
32563	1871
32599	1871
33098	1871
33312	1871
626	1872
3118	1873
7586	1873
13258	1873
13799	1873
15936	1873
17666	1873
21982	1873
22887	1873
29080	1873
29346	1873
609	1874
1754	1874
2540	1875
2546	1875
2900	1875
4906	1875
7473	1875
24032	1875
27105	1875
28053	1875
472	1876
19497	1877
33425	1877
2453	1878
8269	1878
31175	1878
253	1879
312	1879
922	1879
1790	1879
2051	1879
3157	1879
3772	1879
4434	1879
4696	1879
5071	1879
5384	1879
7718	1879
9544	1879
10684	1879
12186	1879
13387	1879
15238	1879
20183	1879
21095	1879
24052	1879
24437	1879
26541	1879
2	1880
5	1880
10	1880
62	1880
244	1880
694	1880
1185	1880
4718	1880
12657	1880
14997	1880
30928	1880
3574	1881
11318	1881
21	1882
312	1882
324	1882
538	1882
1137	1882
1417	1882
1450	1882
1711	1882
1827	1882
1861	1882
3151	1882
3218	1882
3436	1882
4105	1882
4445	1882
5366	1882
7020	1882
7333	1882
9803	1882
10043	1882
12762	1882
13205	1882
13510	1882
13519	1882
13550	1882
14635	1882
15345	1882
16592	1882
17839	1882
21370	1882
26784	1882
30506	1882
1231	1883
1296	1883
1390	1883
1425	1883
1500	1883
1836	1883
1892	1883
3284	1883
3359	1883
3363	1883
5204	1883
5404	1883
6019	1883
6226	1883
7416	1883
8860	1883
9401	1883
11410	1883
13362	1883
13616	1883
13705	1883
15348	1883
17451	1883
19001	1883
19221	1883
19997	1883
20520	1883
23255	1883
26710	1883
26792	1883
26830	1883
26850	1883
28242	1883
31219	1883
32632	1883
2068	1884
3782	1884
4108	1884
7350	1884
23631	1884
28248	1884
30338	1884
31845	1884
33233	1884
33525	1884
968	1885
1048	1885
1235	1885
1497	1885
1829	1885
1892	1885
2067	1885
2420	1885
2859	1885
3472	1885
3958	1885
5204	1885
5845	1885
7126	1885
7416	1885
9876	1885
10845	1885
11018	1885
11410	1885
14441	1885
15404	1885
20707	1885
21782	1885
22255	1885
26792	1885
26850	1885
27384	1885
28593	1885
30852	1885
1411	1886
227	1887
1139	1887
1396	1887
1476	1887
1836	1887
1892	1887
2420	1887
3048	1887
4334	1887
6600	1887
7126	1887
7416	1887
8632	1887
9401	1887
11410	1887
11639	1887
11787	1887
12258	1887
12341	1887
15961	1887
18504	1887
18998	1887
19232	1887
25920	1887
26627	1887
27060	1887
29366	1887
30852	1887
32632	1887
33537	1887
29349	1888
31854	1888
6655	1889
7270	1889
8139	1889
79	1890
9305	1890
987	1891
3727	1891
5204	1891
5404	1891
7126	1891
7416	1891
9962	1891
10928	1891
11410	1891
27503	1891
889	1892
968	1892
987	1892
1036	1892
1109	1892
1161	1892
1169	1892
1175	1892
1225	1892
1227	1892
1234	1892
1235	1892
1287	1892
1296	1892
1316	1892
1329	1892
1331	1892
1385	1892
1388	1892
1390	1892
1396	1892
1425	1892
1437	1892
1461	1892
1462	1892
1476	1892
1493	1892
1497	1892
1502	1892
1530	1892
1543	1892
1571	1892
1572	1892
1662	1892
1663	1892
1669	1892
1782	1892
1829	1892
1836	1892
1838	1892
1883	1892
1885	1892
1887	1892
1909	1892
1945	1892
1952	1892
1962	1892
1991	1892
2054	1892
2056	1892
2169	1892
2193	1892
2233	1892
2275	1892
2283	1892
2380	1892
2432	1892
2570	1892
2609	1892
2786	1892
2796	1892
2844	1892
2856	1892
2872	1892
2963	1892
3044	1892
3147	1892
3148	1892
3284	1892
3285	1892
3363	1892
3392	1892
3405	1892
3458	1892
3581	1892
3727	1892
3783	1892
3881	1892
3958	1892
4149	1892
4156	1892
4334	1892
4358	1892
4494	1892
4578	1892
4609	1892
4616	1892
4666	1892
4682	1892
4801	1892
4831	1892
5404	1892
5405	1892
5729	1892
5842	1892
5845	1892
5968	1892
5994	1892
6081	1892
6226	1892
6245	1892
6600	1892
6886	1892
6891	1892
7058	1892
7085	1892
7126	1892
7214	1892
7391	1892
7406	1892
7416	1892
7900	1892
8003	1892
8113	1892
8623	1892
8632	1892
8717	1892
8804	1892
8807	1892
8830	1892
8839	1892
8860	1892
9034	1892
9041	1892
9289	1892
9291	1892
9482	1892
9599	1892
9809	1892
9823	1892
9876	1892
9962	1892
10122	1892
10179	1892
10385	1892
10480	1892
10716	1892
10843	1892
10845	1892
10928	1892
11021	1892
11059	1892
11089	1892
11094	1892
11410	1892
11533	1892
11639	1892
11683	1892
11729	1892
11773	1892
11889	1892
11952	1892
12089	1892
12143	1892
12250	1892
12340	1892
12389	1892
12405	1892
12435	1892
12834	1892
13010	1892
13013	1892
13148	1892
13354	1892
13616	1892
13626	1892
13657	1892
14305	1892
14402	1892
14441	1892
14820	1892
15042	1892
15348	1892
15368	1892
15506	1892
15736	1892
15750	1892
16427	1892
16633	1892
16817	1892
17232	1892
17451	1892
17510	1892
17529	1892
17813	1892
17907	1892
17917	1892
18398	1892
18447	1892
18504	1892
18568	1892
18569	1892
18573	1892
18771	1892
18932	1892
18996	1892
19001	1892
19082	1892
19221	1892
19231	1892
19232	1892
19248	1892
19284	1892
19290	1892
19867	1892
19997	1892
20118	1892
20248	1892
20283	1892
20374	1892
20459	1892
20505	1892
20535	1892
20665	1892
20679	1892
20785	1892
20823	1892
20967	1892
21144	1892
21217	1892
21404	1892
21512	1892
21517	1892
21550	1892
21558	1892
21782	1892
22255	1892
22273	1892
22361	1892
22511	1892
22533	1892
22614	1892
22696	1892
22719	1892
22762	1892
22765	1892
22789	1892
22809	1892
22933	1892
22986	1892
23070	1892
23255	1892
23523	1892
23525	1892
23642	1892
23847	1892
24196	1892
24383	1892
24654	1892
24671	1892
24917	1892
25008	1892
25243	1892
25400	1892
25423	1892
25695	1892
25756	1892
25859	1892
25908	1892
26218	1892
26292	1892
26369	1892
26619	1892
26627	1892
26710	1892
26830	1892
26850	1892
26920	1892
27090	1892
27175	1892
27235	1892
27236	1892
27240	1892
27243	1892
27460	1892
27503	1892
27539	1892
27586	1892
27624	1892
27631	1892
27732	1892
27764	1892
27870	1892
28139	1892
28242	1892
28376	1892
28487	1892
28566	1892
28569	1892
28897	1892
28965	1892
29311	1892
29317	1892
29556	1892
29695	1892
30541	1892
30698	1892
30848	1892
30852	1892
30873	1892
30884	1892
31271	1892
31332	1892
31372	1892
31615	1892
31837	1892
32130	1892
32285	1892
32410	1892
32428	1892
32481	1892
32632	1892
32715	1892
33106	1892
33237	1892
33248	1892
33537	1892
33561	1892
488	1893
850	1893
1070	1893
1195	1893
2817	1893
3038	1893
3118	1893
3611	1893
3761	1893
6218	1893
13387	1893
13439	1893
14345	1893
14607	1893
18892	1893
1343	1894
2576	1894
2720	1895
2434	1896
2609	1896
5416	1896
5496	1896
8741	1896
8844	1896
17330	1896
1899	1897
7117	1897
17277	1897
33	1898
325	1898
420	1898
471	1898
484	1898
495	1898
583	1898
639	1898
692	1898
719	1898
733	1898
773	1898
1000	1898
1130	1898
1302	1898
1620	1898
1680	1898
1765	1898
1769	1898
1810	1898
1817	1898
2027	1898
2157	1898
2205	1898
2290	1898
2300	1898
2400	1898
2465	1898
2508	1898
2516	1898
2591	1898
2939	1898
2972	1898
3443	1898
3493	1898
3534	1898
3671	1898
3763	1898
4214	1898
4308	1898
4881	1898
4946	1898
5076	1898
5205	1898
5990	1898
6752	1898
7018	1898
7036	1898
8020	1898
8046	1898
8445	1898
9273	1898
9619	1898
10128	1898
10802	1898
10954	1898
11249	1898
11464	1898
12032	1898
12393	1898
13796	1898
16828	1898
16948	1898
17128	1898
19184	1898
19978	1898
20284	1898
20979	1898
21054	1898
21531	1898
21609	1898
21832	1898
23432	1898
23454	1898
24783	1898
25542	1898
28079	1898
28405	1898
30781	1898
30973	1898
31839	1898
31854	1898
271	1899
1897	1899
7117	1899
15434	1899
322	1900
475	1900
1829	1901
2192	1901
867	1902
4164	1902
6480	1902
11943	1902
19953	1902
4366	1903
209	1904
302	1904
312	1904
545	1904
568	1904
671	1904
697	1904
709	1904
785	1904
791	1904
894	1904
1006	1904
1085	1904
1960	1904
2051	1904
2077	1904
2084	1904
2348	1904
2369	1904
3118	1904
3337	1904
3621	1904
3760	1904
4184	1904
4434	1904
4600	1904
4602	1904
4891	1904
5006	1904
5140	1904
5340	1904
7020	1904
7201	1904
7208	1904
10043	1904
12762	1904
13136	1904
13329	1904
13425	1904
13583	1904
13846	1904
14308	1904
14579	1904
14580	1904
14615	1904
14635	1904
14749	1904
14762	1904
14964	1904
14996	1904
15170	1904
16085	1904
16592	1904
18370	1904
18931	1904
18940	1904
20605	1904
21191	1904
22917	1904
28395	1904
1699	1905
2748	1905
4601	1905
31746	1905
32107	1905
27	1906
72	1906
302	1906
312	1906
362	1906
697	1906
709	1906
1006	1906
