follower	followee
21798	10600
22760	10600
30556	10600
33199	10600
33802	10600
33957	10600
37449	10600
30011	10601
699	10602
7809	10602
6690	10603
12367	10603
12519	10603
12668	10603
14064	10603
14282	10603
15422	10603
16999	10603
19259	10603
26379	10603
34449	10603
3151	10604
16	10605
97	10605
1206	10605
1533	10605
3163	10605
5747	10605
5975	10605
6149	10605
9190	10605
9560	10605
9728	10605
11685	10605
14474	10605
14830	10605
15165	10605
21675	10605
23828	10605
26454	10605
28139	10605
28593	10605
35779	10605
35894	10605
38234	10605
709	10606
1402	10606
3760	10606
4221	10606
5664	10606
13770	10606
15959	10606
16547	10606
5544	10607
26001	10607
22505	10608
2173	10609
2932	10609
3528	10609
3845	10609
6826	10609
9552	10609
10445	10609
14284	10609
22182	10609
25545	10609
32585	10609
33572	10610
18093	10611
1081	10612
2435	10612
2848	10612
3564	10612
3587	10612
4787	10612
5532	10612
6079	10612
6672	10612
9127	10612
9159	10612
9290	10612
9873	10612
10289	10612
11406	10612
14849	10612
15165	10612
16190	10612
16225	10612
16859	10612
18004	10612
19489	10612
23856	10612
25559	10612
26239	10612
26377	10612
27386	10612
28449	10612
30960	10612
32368	10612
34296	10612
34678	10612
37636	10612
37722	10613
1495	10614
4267	10614
8010	10614
8153	10614
10208	10614
25251	10614
31030	10614
1743	10615
5653	10615
11254	10615
35725	10615
3395	10616
8711	10616
8826	10616
10307	10616
13499	10616
18286	10616
21553	10616
27803	10616
30656	10616
30758	10616
30789	10616
19	10617
1733	10617
1847	10617
3543	10617
3720	10617
4073	10617
4106	10617
7010	10617
8662	10617
9069	10617
9457	10617
10810	10617
11893	10617
14245	10617
17539	10617
17723	10617
18209	10617
18232	10617
19427	10617
23383	10617
26572	10617
29127	10617
29299	10617
33999	10617
1629	10618
2421	10618
3084	10618
5208	10618
6294	10618
9186	10618
9622	10618
10629	10618
11417	10618
11543	10618
14934	10618
22693	10618
34380	10618
16835	10619
22224	10619
5865	10620
21182	10620
4555	10621
22638	10621
37940	10622
11388	10623
4304	10624
7623	10624
12120	10624
23532	10624
2716	10625
8700	10625
9420	10625
12731	10625
15479	10625
15832	10625
16679	10625
28437	10625
31025	10625
1191	10626
2446	10626
2676	10626
2884	10626
3561	10626
3870	10626
4057	10626
12465	10626
12829	10626
14814	10626
15036	10626
17715	10626
20846	10626
21018	10626
21365	10626
21558	10626
23014	10626
24206	10626
27949	10626
28499	10626
30293	10626
30731	10626
31336	10626
37540	10626
38455	10626
4014	10627
26324	10627
176	10628
5952	10628
6004	10628
6750	10628
8171	10628
8524	10628
9128	10628
9302	10628
9504	10628
9570	10628
9804	10628
9964	10628
11730	10628
11738	10628
11780	10628
13767	10628
14885	10628
16670	10628
17191	10628
17398	10628
18134	10628
19282	10628
19517	10628
20148	10628
22194	10628
22760	10628
23043	10628
28165	10628
28499	10628
34723	10628
35055	10628
37091	10628
38428	10628
1786	10629
2584	10629
5622	10629
5900	10629
8524	10629
10553	10629
10618	10629
13873	10629
14259	10629
16691	10629
22693	10629
26512	10629
26661	10629
34567	10629
38428	10629
38430	10629
16829	10630
17586	10630
23058	10630
33199	10630
14336	10631
28966	10631
32758	10631
2556	10632
8478	10632
2283	10633
2310	10633
4897	10633
4972	10633
5407	10633
7305	10633
7347	10633
7445	10633
7446	10633
9076	10633
10074	10633
12078	10633
13572	10633
14802	10633
17882	10633
18435	10633
22260	10633
26018	10633
29936	10633
31575	10633
33291	10633
33884	10633
34073	10633
36395	10633
514	10634
524	10634
671	10634
751	10634
903	10634
905	10634
1137	10634
1601	10634
1858	10634
4646	10634
4674	10634
4941	10634
5117	10634
5148	10634
5301	10634
5516	10634
5872	10634
6968	10634
7105	10634
7187	10634
7746	10634
8050	10634
8870	10634
8919	10634
9841	10634
10115	10634
11278	10634
12055	10634
12230	10634
12452	10634
12765	10634
13073	10634
13123	10634
13302	10634
14534	10634
14734	10634
15472	10634
16665	10634
16674	10634
21814	10634
23550	10634
26392	10634
28582	10634
29751	10634
30709	10634
32657	10634
32670	10634
33049	10634
33316	10634
34073	10634
35217	10634
36566	10634
36826	10634
37097	10634
38775	10634
38804	10634
38880	10634
25817	10635
27946	10635
10278	10636
12755	10636
19055	10636
18859	10637
21669	10637
21717	10637
23287	10637
32018	10637
36601	10637
39286	10637
23170	10638
28562	10638
31711	10638
35427	10638
1291	10639
3458	10639
3906	10639
4286	10639
4318	10639
11445	10639
11705	10639
14096	10639
17723	10639
19523	10639
25276	10639
31901	10639
36539	10639
36926	10639
13959	10640
18796	10640
20051	10640
20130	10640
22137	10640
26340	10640
27403	10640
12760	10641
16301	10642
981	10643
228	10644
2201	10644
2975	10644
3099	10644
6643	10644
11315	10644
11587	10644
12304	10644
12714	10644
13883	10644
15083	10644
17423	10644
17565	10644
18399	10644
20813	10644
21026	10644
22284	10644
26670	10644
26675	10644
28287	10644
29233	10644
29810	10644
30454	10644
33466	10644
34013	10644
34029	10644
34436	10644
35501	10644
36252	10644
38515	10644
38641	10644
38968	10644
12463	10645
23395	10645
28284	10645
31405	10645
2727	10646
5622	10646
15013	10646
19427	10646
22760	10646
6361	10647
11029	10647
11780	10647
12477	10647
13527	10647
15382	10647
1420	10648
6521	10648
18415	10648
25089	10648
3252	10649
4407	10649
24706	10649
27805	10649
29980	10649
36438	10649
111	10650
3025	10650
3823	10650
6589	10650
8839	10650
9702	10650
10310	10650
10724	10650
14008	10650
14571	10650
15061	10650
18763	10650
19418	10650
21428	10650
22660	10650
23261	10650
26030	10650
28163	10650
29287	10650
33935	10650
14090	10651
17619	10651
29348	10651
1104	10652
6680	10652
9428	10652
12476	10652
14318	10652
16228	10652
17284	10652
18292	10652
21567	10652
23751	10652
35964	10652
36444	10652
36729	10652
4700	10653
28226	10653
28795	10654
5962	10655
8924	10655
17940	10655
18073	10655
24577	10655
27057	10655
33879	10655
35865	10655
45	10656
8883	10656
9178	10656
9628	10656
10252	10656
10406	10656
11740	10656
15263	10656
29348	10656
31135	10656
37507	10656
37871	10656
2190	10657
12425	10657
13377	10657
30616	10657
31374	10657
33093	10657
38572	10657
4017	10658
12654	10658
16437	10658
16799	10658
18693	10658
23969	10658
25469	10658
13346	10659
23903	10659
24300	10659
27807	10659
29194	10659
31623	10659
3512	10660
8412	10660
13886	10660
35221	10661
36737	10661
6599	10662
11036	10662
1447	10663
21408	10663
22043	10663
23395	10663
24945	10663
27924	10663
34753	10663
35819	10663
14430	10664
1531	10665
1869	10665
3283	10665
6767	10665
10555	10665
11277	10665
12451	10665
12655	10665
16284	10665
29719	10665
31174	10665
38354	10665
38455	10665
19426	10666
21636	10666
26641	10666
27547	10666
31886	10666
32877	10666
34949	10666
1517	10667
3007	10667
3397	10667
8840	10667
15229	10667
29770	10667
23876	10668
25531	10668
27532	10668
18548	10669
21137	10669
27153	10669
31030	10669
37138	10669
38864	10669
15056	10670
15616	10670
26822	10670
19098	10671
207	10672
3578	10672
6525	10672
17068	10672
28668	10672
34025	10672
26650	10673
28234	10673
2763	10674
4886	10674
35279	10674
39054	10674
366	10675
2806	10675
4367	10675
7992	10675
9124	10675
9245	10675
9589	10675
10780	10675
11673	10675
12642	10675
12790	10675
14101	10675
14164	10675
15163	10675
15286	10675
15915	10675
16088	10675
16880	10675
18931	10675
22164	10675
23904	10675
24327	10675
25376	10675
25963	10675
28501	10675
31430	10675
32584	10675
33611	10675
33627	10675
34608	10675
37752	10675
37876	10675
38992	10675
39066	10675
14092	10676
309	10677
2727	10677
3000	10677
5958	10677
9170	10677
11674	10677
12798	10677
14123	10677
14245	10677
18232	10677
21337	10677
22760	10677
24018	10677
24200	10677
24566	10677
25349	10677
26431	10677
26732	10677
26808	10677
27931	10677
32113	10677
33025	10677
33036	10677
33999	10677
34497	10677
35055	10677
20087	10678
3776	10679
13374	10679
13744	10679
26924	10679
1902	10680
4219	10680
7091	10680
7630	10680
9985	10680
10172	10680
12163	10680
13401	10680
14636	10680
14802	10680
21912	10680
25500	10680
27779	10680
28714	10680
29543	10680
30739	10680
31769	10680
32363	10680
32622	10680
36672	10681
7446	10682
9625	10682
10234	10682
10824	10682
13213	10682
23471	10682
26950	10682
28296	10682
35911	10682
36269	10682
37031	10682
11639	10683
12175	10683
9603	10684
15785	10684
24006	10684
29124	10684
34829	10684
709	10685
1071	10685
2397	10685
2579	10685
2788	10685
2880	10685
3020	10685
8995	10685
9562	10685
12405	10685
12519	10685
12732	10685
13527	10685
14068	10685
14192	10685
15637	10685
16061	10685
20148	10685
24817	10685
26661	10685
27243	10685
31129	10685
7573	10686
8061	10686
23491	10686
30206	10686
31422	10686
31459	10686
31865	10686
37328	10686
173	10687
33887	10687
625	10688
2349	10688
8944	10688
19262	10688
22383	10688
30390	10688
34138	10688
38331	10688
9323	10689
14616	10689
28887	10689
17155	10690
21153	10690
34221	10690
35743	10690
1244	10691
1752	10692
26804	10692
30128	10692
6906	10693
10916	10693
17038	10693
18032	10693
24567	10693
31827	10693
145	10694
272	10694
3764	10694
3920	10694
5105	10694
9267	10694
9712	10694
14596	10694
15085	10694
16953	10694
17769	10694
17849	10694
18185	10694
25467	10694
26323	10694
29775	10694
30945	10694
34576	10694
39055	10694
198	10695
5117	10696
5562	10697
100	10698
1483	10698
2085	10698
2421	10698
3103	10698
3685	10698
3999	10698
6427	10698
6838	10698
6841	10698
8826	10698
8893	10698
8975	10698
10198	10698
10796	10698
12441	10698
12633	10698
13892	10698
14826	10698
16281	10698
18336	10698
20920	10698
21671	10698
22866	10698
24791	10698
25063	10698
25276	10698
27636	10698
27725	10698
28923	10698
30460	10698
32859	10698
33691	10698
33790	10698
35688	10698
36538	10698
10960	10699
13708	10699
21282	10699
23193	10699
4985	10700
9043	10700
31039	10700
37135	10700
3669	10701
4597	10701
11696	10701
17795	10701
24000	10701
24018	10701
28206	10701
34732	10701
10773	10702
5149	10703
21463	10703
25340	10703
26748	10703
27242	10703
2090	10704
3025	10704
33935	10704
35582	10704
12848	10705
20121	10705
21650	10705
30762	10705
35156	10705
10708	10706
59	10707
2201	10707
2328	10707
2848	10707
3164	10707
3906	10707
5799	10707
6314	10707
6581	10707
9548	10707
9666	10707
9873	10707
10519	10707
10810	10707
11406	10707
12722	10707
13330	10707
16250	10707
16258	10707
18526	10707
18559	10707
18676	10707
19248	10707
19489	10707
21346	10707
21350	10707
21612	10707
21912	10707
23318	10707
24037	10707
25559	10707
26239	10707
27241	10707
28977	10707
29061	10707
29243	10707
29680	10707
30059	10707
30454	10707
31115	10707
31313	10707
31577	10707
32368	10707
33352	10707
33806	10707
34030	10707
34326	10707
35333	10707
36591	10707
38338	10707
38465	10707
39000	10707
10706	10708
14017	10709
31136	10709
37899	10709
1192	10710
1641	10710
2421	10710
2729	10710
2784	10710
6124	10710
10796	10710
10852	10710
11494	10710
11674	10710
13901	10710
18660	10710
21190	10710
22866	10710
26260	10710
32703	10710
32794	10710
33154	10710
2435	10711
24530	10711
4643	10712
16376	10712
19306	10712
25507	10712
38492	10712
6528	10713
9299	10713
10576	10713
15247	10713
27207	10713
300	10714
1899	10714
7281	10714
9506	10714
11345	10714
12758	10714
14216	10714
14567	10714
14569	10714
15405	10714
15613	10714
17600	10714
18956	10714
19459	10714
29999	10714
30470	10714
32713	10715
2830	10716
3386	10716
5672	10716
6064	10716
7029	10716
9793	10716
9843	10716
10723	10716
11756	10716
13208	10716
17070	10716
18501	10716
20246	10716
21051	10716
22869	10716
23647	10716
26365	10716
27122	10716
27174	10716
29529	10716
29541	10716
31049	10716
35817	10716
36535	10716
37883	10716
2200	10717
3775	10717
6165	10717
7155	10717
7746	10717
13470	10717
14369	10717
14648	10717
14734	10717
14901	10717
22492	10717
36749	10717
3851	10718
9121	10719
18195	10719
18305	10719
37513	10719
8873	10720
19588	10720
31426	10720
88	10721
111	10721
162	10721
177	10721
296	10721
405	10721
596	10721
1070	10721
2090	10721
3260	10721
3325	10721
3421	10721
3515	10721
3618	10721
3640	10721
3823	10721
3874	10721
4295	10721
4383	10721
4396	10721
6019	10721
6589	10721
6883	10721
8270	10721
8580	10721
8806	10721
8922	10721
8966	10721
9154	10721
9176	10721
9204	10721
9448	10721
9452	10721
9499	10721
9612	10721
9692	10721
9780	10721
10724	10721
10732	10721
10773	10721
10857	10721
10978	10721
11690	10721
12601	10721
12772	10721
13819	10721
13899	10721
14008	10721
14297	10721
14395	10721
14468	10721
14965	10721
15061	10721
16386	10721
16745	10721
16752	10721
16956	10721
18103	10721
18327	10721
18949	10721
19142	10721
20054	10721
20642	10721
20659	10721
20925	10721
21036	10721
21120	10721
21376	10721
21616	10721
21715	10721
22042	10721
22853	10721
22865	10721
23207	10721
23261	10721
23371	10721
24626	10721
24971	10721
25351	10721
25534	10721
26030	10721
26274	10721
26322	10721
26549	10721
27029	10721
27952	10721
28085	10721
28694	10721
29720	10721
30053	10721
30435	10721
30752	10721
30802	10721
31163	10721
31232	10721
31993	10721
32002	10721
32386	10721
32538	10721
33193	10721
33363	10721
33655	10721
33935	10721
35483	10721
36029	10721
36928	10721
37148	10721
37273	10721
37523	10721
37794	10721
38612	10721
38636	10721
38841	10721
39210	10721
26	10722
18878	10722
25849	10722
37373	10722
1294	10723
1625	10723
5207	10723
5940	10723
6123	10723
7029	10723
8912	10723
10381	10723
10716	10723
11128	10723
11340	10723
12395	10723
13458	10723
14558	10723
14662	10723
15559	10723
18501	10723
21415	10723
22835	10723
24968	10723
27156	10723
29529	10723
31049	10723
31931	10723
32883	10723
34177	10723
34240	10723
35808	10723
88	10724
111	10724
177	10724
316	10724
377	10724
405	10724
596	10724
1070	10724
2090	10724
2764	10724
3025	10724
3260	10724
3325	10724
3421	10724
3515	10724
3567	10724
3618	10724
3640	10724
3739	10724
3823	10724
3874	10724
4058	10724
4295	10724
4383	10724
4396	10724
6019	10724
6589	10724
6684	10724
8580	10724
8611	10724
8806	10724
8922	10724
9176	10724
9204	10724
9222	10724
9612	10724
9692	10724
9702	10724
9780	10724
9870	10724
10310	10724
10650	10724
10721	10724
10857	10724
10978	10724
11560	10724
11690	10724
12854	10724
13475	10724
13603	10724
13819	10724
13899	10724
14008	10724
14297	10724
14395	10724
14571	10724
14965	10724
15061	10724
15363	10724
15505	10724
16386	10724
16857	10724
16956	10724
18327	10724
18763	10724
18949	10724
19142	10724
19143	10724
19418	10724
19521	10724
20925	10724
21036	10724
21120	10724
21307	10724
21376	10724
21428	10724
22042	10724
22786	10724
22853	10724
22865	10724
23261	10724
23371	10724
24018	10724
24971	10724
25351	10724
25534	10724
25700	10724
25753	10724
26030	10724
26549	10724
27029	10724
27620	10724
27952	10724
28398	10724
28694	10724
29287	10724
29720	10724
29839	10724
30012	10724
30475	10724
30752	10724
30802	10724
31163	10724
31232	10724
32356	10724
32386	10724
32538	10724
32816	10724
33128	10724
33323	10724
33655	10724
33935	10724
34616	10724
37148	10724
37273	10724
37794	10724
38216	10724
38550	10724
38612	10724
38636	10724
38998	10724
39210	10724
4115	10725
880	10726
8669	10726
11855	10726
26434	10726
26525	10726
4563	10727
22905	10727
1754	10728
1903	10729
5076	10729
14239	10729
14291	10729
33751	10729
25368	10730
26590	10730
27258	10730
28443	10730
354	10731
1878	10731
6769	10731
15470	10731
16094	10731
16857	10731
18305	10731
20172	10731
28548	10731
28833	10731
29306	10731
36333	10731
326	10732
1070	10732
3025	10732
4266	10732
4478	10732
6589	10732
9448	10732
10310	10732
10721	10732
11610	10732
15505	10732
15679	10732
16745	10732
19119	10732
20642	10732
20925	10732
21614	10732
24003	10732
25753	10732
30475	10732
33007	10732
35004	10732
36266	10732
37571	10732
38129	10732
669	10733
2672	10733
3911	10733
5291	10733
7730	10733
9720	10733
11763	10733
13326	10733
16552	10733
16608	10733
16706	10733
16746	10733
16751	10733
17028	10733
17049	10733
17071	10733
17108	10733
17246	10733
17494	10733
18436	10733
18551	10733
21373	10733
22467	10733
22589	10733
23541	10733
23988	10733
24715	10733
24897	10733
25190	10733
26356	10733
27472	10733
28022	10733
29910	10733
31944	10733
32542	10733
33417	10733
35078	10733
37029	10733
37054	10733
38908	10733
39128	10733
509	10734
29631	10734
34054	10734
36649	10734
5576	10735
8101	10735
11763	10735
16552	10735
16686	10735
16706	10735
16714	10735
16751	10735
17246	10735
18436	10735
20987	10735
22471	10735
24715	10735
24897	10735
26286	10735
27753	10735
29910	10735
30972	10735
32542	10735
33417	10735
35542	10735
38908	10735
39128	10735
4807	10736
14446	10736
26050	10736
33923	10736
744	10737
1323	10737
4981	10737
5745	10737
7433	10737
9911	10737
20191	10738
22131	10738
29566	10738
33421	10738
37046	10738
11344	10739
9128	10740
28548	10740
31114	10740
31544	10740
36606	10740
2105	10741
2264	10741
2336	10741
2776	10741
5039	10741
6859	10741
7385	10741
8578	10741
9012	10741
9152	10741
10239	10741
10855	10741
11566	10741
11710	10741
11883	10741
12357	10741
13962	10741
15202	10741
15228	10741
16310	10741
17384	10741
17568	10741
17569	10741
17781	10741
18250	10741
18300	10741
20121	10741
20157	10741
20566	10741
21088	10741
24065	10741
25333	10741
25876	10741
25928	10741
25937	10741
26510	10741
26566	10741
27807	10741
28421	10741
28941	10741
29000	10741
29083	10741
29354	10741
29954	10741
30614	10741
31019	10741
31281	10741
31623	10741
32893	10741
36682	10741
37613	10741
37938	10741
38327	10741
1455	10742
5205	10742
10770	10742
12396	10742
12830	10742
14737	10742
15764	10742
20800	10742
23446	10742
30654	10742
22239	10743
2397	10744
3269	10744
9128	10744
12405	10744
15497	10744
19001	10744
26562	10745
27035	10745
5540	10746
9421	10746
12515	10746
22785	10746
22800	10746
23458	10747
1650	10748
5047	10748
7293	10748
16501	10748
25195	10748
25597	10748
2270	10749
18470	10749
38654	10749
18278	10750
24771	10750
737	10751
79	10752
3292	10752
3469	10752
10339	10752
10888	10752
36993	10753
1138	10754
3928	10754
7261	10754
11671	10755
14297	10755
15143	10755
18763	10755
38148	10755
312	10756
33995	10756
15316	10757
22558	10758
1777	10759
6290	10759
19506	10760
21298	10760
22315	10760
25392	10760
13346	10761
